,Open,High,Low,Close,Volume,Ticker
2025-03-26 10:25:00.451309,178.67453557385676,178.7402516832194,178.6350526387067,178.67549819584724,318696,AMZN
2025-03-26 10:30:00.451309,178.67549819584724,178.79335746863939,178.64507785391515,178.67682801193325,1150304,AMZN
2025-03-26 10:35:00.451309,178.67682801193325,178.73174081994785,178.44744445682858,178.67797387612745,958067,AMZN
2025-03-26 10:40:00.451309,178.67797387612745,178.72206684109196,178.5549271372011,178.67909873181796,713130,AMZN
2025-03-26 10:45:00.451309,178.67909873181796,179.0957889868457,178.55240159094836,178.68030248615042,876640,AMZN
2025-03-26 10:50:00.451309,178.68030248615042,178.7375164962298,178.28186207901922,178.68150468932137,1066893,AMZN
2025-03-26 10:55:00.451309,178.68150468932137,178.6826686523172,178.67297255842024,178.68259964597294,850627,AMZN
2025-03-26 11:00:00.451309,178.68259964597294,178.879260177839,178.66458653775717,178.68392847813521,672997,AMZN
2025-03-26 11:05:00.451309,178.68392847813521,178.73318011560883,178.62445653933236,178.6848756124309,1008815,AMZN
2025-03-26 11:10:00.451309,178.6848756124309,178.93127497082307,178.41317584150624,178.68615756751913,1127778,AMZN
2025-03-26 11:15:00.451309,178.68615756751913,178.83667079809825,178.60806518575112,178.68744590766343,493150,AMZN
2025-03-26 11:20:00.451309,178.68744590766343,178.7234394989766,178.51994999892477,178.68840357374975,718223,AMZN
2025-03-26 11:25:00.451309,178.68840357374975,178.98446758779866,178.43899290898494,178.68952977674311,797593,AMZN
2025-03-26 11:30:00.451309,178.68952977674311,178.93440653767607,178.4533911746679,178.69075454995138,957879,AMZN
2025-03-26 11:35:00.451309,178.69075454995138,178.82427260957076,178.64523815792185,178.691931193334,940001,AMZN
2025-03-26 11:40:00.451309,178.691931193334,178.76258008551108,178.47307081588988,178.69293925798723,598094,AMZN
2025-03-26 11:45:00.451309,178.69293925798723,179.00443499136753,178.42218577361385,178.6940239577852,335962,AMZN
2025-03-26 11:50:00.451309,178.6940239577852,178.95583736724925,178.41784069464154,178.69529760632633,1111244,AMZN
2025-03-26 11:55:00.451309,178.69529760632633,178.81063818573315,178.62378993490196,178.69635344014594,745557,AMZN
2025-03-26 12:00:00.451309,178.69635344014594,178.85670052535917,178.52987440042926,178.69724353164764,751938,AMZN
2025-03-26 12:05:00.451309,178.69724353164764,178.8803545094386,178.63509886201626,178.6984156376498,722990,AMZN
2025-03-26 12:10:00.451309,178.6984156376498,179.15542764569756,178.54222876024292,178.69941306443033,887958,AMZN
2025-03-26 12:15:00.451309,178.69941306443033,178.71108076876743,178.56699848310092,178.70070952454256,315973,AMZN
2025-03-26 12:20:00.451309,178.70070952454256,178.71717713690492,178.58001518287443,178.70202216152833,792657,AMZN
2025-03-26 12:25:00.451309,178.70202216152833,178.8984634934456,178.47430000853763,178.70306864830775,659097,AMZN
2025-03-26 12:30:00.451309,178.70306864830775,178.9709315883691,178.51852750237362,178.70430993672022,708680,AMZN
2025-03-26 12:35:00.451309,178.70430993672022,178.9529450143218,178.6435159739432,178.70540365011217,925197,AMZN
2025-03-26 12:40:00.451309,178.70540365011217,178.7692815160434,178.44609783502656,178.70657291544984,619415,AMZN
2025-03-26 12:45:00.451309,178.70657291544984,179.02722356760935,178.6285160259108,178.7078187368926,1047650,AMZN
2025-03-26 12:50:00.451309,178.7078187368926,178.83658088222012,178.65128231143063,178.70877269398443,940074,AMZN
2025-03-26 12:55:00.451309,178.70877269398443,178.95787082413955,178.61312540232936,178.7099279082041,700040,AMZN
2025-03-26 13:00:00.451309,178.7099279082041,178.7456863448203,178.40367437004846,178.71103020999763,740013,AMZN
2025-03-26 13:05:00.451309,178.71103020999763,178.9595851724334,178.5446550465852,178.71202978028853,787752,AMZN
2025-03-26 13:10:00.451309,178.71202978028853,178.9931326390542,178.67581070951758,178.71337867976172,953474,AMZN
2025-03-26 13:15:00.451309,178.71337867976172,178.8456544365559,178.7030750706474,178.71450559236035,691203,AMZN
2025-03-26 13:20:00.451309,178.71450559236035,178.84395079057663,178.548476182667,178.71556479818491,752842,AMZN
2025-03-26 13:25:00.451309,178.71556479818491,178.84061556987547,178.3664289476021,178.716846664716,718063,AMZN
2025-03-26 13:30:00.451309,178.716846664716,179.09125443000445,178.69935192555968,178.71823064140338,463956,AMZN
2025-03-26 13:35:00.451309,178.71823064140338,178.89056404819863,178.59807431264386,178.7195072424874,898933,AMZN
2025-03-26 13:40:00.451309,178.7195072424874,178.9531099939389,178.53267799996155,178.72071325858957,1158047,AMZN
2025-03-26 13:45:00.451309,178.72071325858957,178.7344252873169,178.43305598494132,178.72185958867522,930148,AMZN
2025-03-26 13:50:00.451309,178.72185958867522,178.84441541777676,178.7183442508965,178.72291969271532,1008918,AMZN
2025-03-26 13:55:00.451309,178.72291969271532,178.83927630960906,178.47635594977416,178.72406718407552,1097157,AMZN
2025-03-26 14:00:00.451309,178.72406718407552,178.79005894149049,178.64160926224233,178.72526113830014,580850,AMZN
2025-03-26 14:05:00.451309,178.72526113830014,178.78617382873153,178.6381205722137,178.72639612743745,1168511,AMZN
2025-03-26 14:10:00.451309,178.72639612743745,178.79536082921803,178.5232309864495,178.72735209156613,498519,AMZN
2025-03-26 14:15:00.451309,178.72735209156613,178.73604693403362,178.64792920045986,178.72831013260006,807447,AMZN
2025-03-26 14:20:00.451309,178.72831013260006,178.84481968837352,178.68818782270043,178.72934085181925,845186,AMZN
2025-03-26 14:25:00.451309,178.72934085181925,178.86940257386885,178.69044828592658,178.73064551868828,1085842,AMZN
2025-03-26 14:30:00.451309,178.73064551868828,179.19311219843647,178.71905316337256,178.73171849849888,554865,AMZN
2025-03-26 14:35:00.451309,178.73171849849888,178.7560036341388,178.54229948293255,178.73295034716577,616977,AMZN
2025-03-26 14:40:00.451309,178.73295034716577,178.90261303224509,178.59037760531805,178.73405386342546,1103402,AMZN
2025-03-26 14:45:00.451309,178.73405386342546,179.0728813230164,178.72888425583605,178.73524503270852,752964,AMZN
2025-03-26 14:50:00.451309,178.73524503270852,178.952699335976,178.67917159264223,178.73640974974268,1032537,AMZN
2025-03-26 14:55:00.451309,178.73640974974268,178.91753346767538,178.64335040986148,178.7376256323434,502621,AMZN
2025-03-26 15:00:00.451309,178.7376256323434,179.09571576592998,178.45794792207678,178.73870278981454,644893,AMZN
2025-03-26 15:05:00.451309,178.73870278981454,179.0670225434359,178.29260716144518,178.73976764546575,1267989,AMZN
2025-03-26 15:10:00.451309,178.73976764546575,178.83170916679558,178.68971006895202,178.74091742274845,657316,AMZN
2025-03-26 15:15:00.451309,178.74091742274845,178.8802633686049,178.71114155319341,178.7421039085324,507423,AMZN
2025-03-26 15:20:00.451309,178.7421039085324,178.94288075307145,178.50181675240793,178.74302738518813,1051915,AMZN
2025-03-26 15:25:00.451309,178.74302738518813,178.74818751058524,178.56826212215876,178.74417144628907,628800,AMZN
2025-03-26 15:30:00.451309,178.74417144628907,178.94673799069295,178.69308317879126,178.74521870282973,457074,AMZN
2025-03-26 15:35:00.451309,178.74521870282973,179.07980599226764,178.56215630120482,178.74634067074024,554243,AMZN
2025-03-26 15:40:00.451309,178.74634067074024,178.93211550573776,178.57904213823656,178.7471616134145,867666,AMZN
2025-03-26 15:45:00.451309,178.7471616134145,178.86827391615643,178.72816464280052,178.7484303965132,839379,AMZN
2025-03-26 15:50:00.451309,178.7484303965132,179.08958943767962,178.60129065900608,178.74963141400914,1244856,AMZN
2025-03-26 15:55:00.451309,178.74963141400914,178.8849674401876,178.58104835628174,178.75080658244946,1307103,AMZN
2025-03-26 16:00:00.451309,178.75080658244946,179.0338757273747,178.64594235846556,178.75,1109706,AMZN
2025-03-26 09:30:00.458580,175.75943168070273,175.9837521662588,175.75480298096167,175.75898247636465,127968,GOOGL
2025-03-26 09:35:00.458580,175.75898247636465,175.8605859420924,175.3483228254795,175.7622621718689,67414,GOOGL
2025-03-26 09:40:00.458580,175.7622621718689,175.9406001453295,175.6559394984079,175.76462118055133,90386,GOOGL
2025-03-26 09:45:00.458580,175.76462118055133,176.20581803912333,175.49846202690563,175.7676124255271,137162,GOOGL
2025-03-26 09:50:00.458580,175.7676124255271,175.8175095662001,175.6868402805217,175.77081000296462,96148,GOOGL
2025-03-26 09:55:00.458580,175.77081000296462,175.96297794718086,175.66249074159597,175.77383672363203,96867,GOOGL
2025-03-26 10:00:00.458580,175.77383672363203,176.05359799324486,175.6385594422233,175.77656564223284,39181,GOOGL
2025-03-26 10:05:00.458580,175.77656564223284,175.82763106668497,175.6071363542452,175.77902541789015,70697,GOOGL
2025-03-26 10:10:00.458580,175.77902541789015,175.85882649730206,175.55512701725294,175.78171432857968,99296,GOOGL
2025-03-26 10:15:00.458580,175.78171432857968,176.06819205834972,175.7097457997312,175.78428703609117,36398,GOOGL
2025-03-26 10:20:00.458580,175.78428703609117,175.88031166925882,175.51301448950986,175.78685419377754,75780,GOOGL
2025-03-26 10:25:00.458580,175.78685419377754,175.8109154080532,175.58399783800144,175.78906833854134,119817,GOOGL
2025-03-26 10:30:00.458580,175.78906833854134,175.81764262326772,175.59772156815453,175.79243097061268,55501,GOOGL
2025-03-26 10:35:00.458580,175.79243097061268,175.8659853388334,175.47677997274178,175.7947145406369,79828,GOOGL
2025-03-26 10:40:00.458580,175.7947145406369,175.93341775492436,175.67899261769907,175.79801278092754,57543,GOOGL
2025-03-26 10:45:00.458580,175.79801278092754,175.80285154653484,175.69503326386717,175.80108272502065,92110,GOOGL
2025-03-26 10:50:00.458580,175.80108272502065,175.8354673008098,175.4789706688363,175.80389858135143,105990,GOOGL
2025-03-26 10:55:00.458580,175.80389858135143,175.87873164234705,175.63930822802453,175.80634524381347,120600,GOOGL
2025-03-26 11:00:00.458580,175.80634524381347,175.81216489179369,175.60907408303683,175.80837942260325,102824,GOOGL
2025-03-26 11:05:00.458580,175.80837942260325,175.95136110686752,175.72015690433278,175.81072802848774,72757,GOOGL
2025-03-26 11:10:00.458580,175.81072802848774,176.1096143408648,175.63854772609992,175.81360375475404,113341,GOOGL
2025-03-26 11:15:00.458580,175.81360375475404,175.9861926120915,175.68984843408433,175.81637831979876,164946,GOOGL
2025-03-26 11:20:00.458580,175.81637831979876,175.9331798585131,175.71608337346248,175.81910203081145,99375,GOOGL
2025-03-26 11:25:00.458580,175.81910203081145,175.9171879151102,175.60983164855452,175.8225385423973,131760,GOOGL
2025-03-26 11:30:00.458580,175.8225385423973,175.97426685280678,175.58051651299863,175.82531947487348,52278,GOOGL
2025-03-26 11:35:00.458580,175.82531947487348,175.84036784780545,175.76091553794262,175.82753844511691,108744,GOOGL
2025-03-26 11:40:00.458580,175.82753844511691,175.98747835917237,175.81661858638307,175.8308324534875,96291,GOOGL
2025-03-26 11:45:00.458580,175.8308324534875,175.8873583584162,175.60912779902657,175.8337383626973,77508,GOOGL
2025-03-26 11:50:00.458580,175.8337383626973,175.90151494442426,175.59861442564713,175.83684649299127,150491,GOOGL
2025-03-26 11:55:00.458580,175.83684649299127,175.97508585965255,175.50624699764944,175.83911443394572,121047,GOOGL
2025-03-26 12:00:00.458580,175.83911443394572,175.9742902764245,175.6461631569757,175.84186578762137,106393,GOOGL
2025-03-26 12:05:00.458580,175.84186578762137,175.91519411353158,175.7028755241329,175.84462287987986,101612,GOOGL
2025-03-26 12:10:00.458580,175.84462287987986,176.1982647481416,175.8376612287896,175.84781540238916,87569,GOOGL
2025-03-26 12:15:00.458580,175.84781540238916,175.86257208713167,175.77357375439695,175.85039136129276,114745,GOOGL
2025-03-26 12:20:00.458580,175.85039136129276,175.9857772805379,175.66588241801617,175.85363128952807,135442,GOOGL
2025-03-26 12:25:00.458580,175.85363128952807,176.03861381855145,175.76811537832648,175.85623696401478,110054,GOOGL
2025-03-26 12:30:00.458580,175.85623696401478,176.07153838546782,175.82196577329407,175.8587550988955,100429,GOOGL
2025-03-26 12:35:00.458580,175.8587550988955,176.1151091987731,175.74954167818137,175.86163596889588,160687,GOOGL
2025-03-26 12:40:00.458580,175.86163596889588,176.0328629683229,175.46772153060988,175.8644254528933,100396,GOOGL
2025-03-26 12:45:00.458580,175.8644254528933,175.98642695242773,175.78790820384222,175.8669513801093,130818,GOOGL
2025-03-26 12:50:00.458580,175.8669513801093,175.9151924473467,175.76519908258393,175.86960504585932,110984,GOOGL
2025-03-26 12:55:00.458580,175.86960504585932,175.88986505214405,175.80251054908254,175.8721929947758,84103,GOOGL
2025-03-26 13:00:00.458580,175.8721929947758,176.03562807490772,175.8274915794022,175.87539301155522,43938,GOOGL
2025-03-26 13:05:00.458580,175.87539301155522,176.0526899194482,175.6782495595809,175.87875089659642,107306,GOOGL
2025-03-26 13:10:00.458580,175.87875089659642,175.92996956272174,175.75106970008753,175.88181556778818,107182,GOOGL
2025-03-26 13:15:00.458580,175.88181556778818,176.04769341806664,175.63719174666,175.88454540288694,94102,GOOGL
2025-03-26 13:20:00.458580,175.88454540288694,176.16281185399725,175.87370617591932,175.88697809302775,115455,GOOGL
2025-03-26 13:25:00.458580,175.88697809302775,175.94555970238358,175.87608203555848,175.88932917163774,56311,GOOGL
2025-03-26 13:30:00.458580,175.88932917163774,176.06541394699292,175.75596963992828,175.8919230168419,107197,GOOGL
2025-03-26 13:35:00.458580,175.8919230168419,176.02780204420307,175.81827315211424,175.89531511842176,111515,GOOGL
2025-03-26 13:40:00.458580,175.89531511842176,175.97971046535076,175.85437994589995,175.89832265242669,63213,GOOGL
2025-03-26 13:45:00.458580,175.89832265242669,176.10310692286592,175.5333149901609,175.90093791088498,176040,GOOGL
2025-03-26 13:50:00.458580,175.90093791088498,176.03858946794975,175.7487968690648,175.9031937388143,105532,GOOGL
2025-03-26 13:55:00.458580,175.9031937388143,175.941113388407,175.71573366276027,175.90625211707544,85770,GOOGL
2025-03-26 14:00:00.458580,175.90625211707544,176.0636239775732,175.62363059287995,175.90923158201596,146539,GOOGL
2025-03-26 14:05:00.458580,175.90923158201596,176.00188017628338,175.8166881781757,175.91184328567434,145746,GOOGL
2025-03-26 14:10:00.458580,175.91184328567434,176.02457668310416,175.89406187279195,175.914501982573,93306,GOOGL
2025-03-26 14:15:00.458580,175.914501982573,176.46600096526274,175.46600389155162,175.91709785938392,35288,GOOGL
2025-03-26 14:20:00.458580,175.91709785938392,176.02530843890827,175.52188986339854,175.92031538575353,114800,GOOGL
2025-03-26 14:25:00.458580,175.92031538575353,175.96475361921156,175.8034627458953,175.9233217034446,75037,GOOGL
2025-03-26 14:30:00.458580,175.9233217034446,176.1868289458859,175.88722847571296,175.92596032839958,89064,GOOGL
2025-03-26 14:35:00.458580,175.92596032839958,176.05842156913317,175.73814676492503,175.92912966711646,104816,GOOGL
2025-03-26 14:40:00.458580,175.92912966711646,176.0102739916019,175.64855958394207,175.93179047144204,111044,GOOGL
2025-03-26 14:45:00.458580,175.93179047144204,176.0645896445658,175.76530624992964,175.93465789762115,142346,GOOGL
2025-03-26 14:50:00.458580,175.93465789762115,176.00551825791604,175.91776945471216,175.93785649500288,85198,GOOGL
2025-03-26 14:55:00.458580,175.93785649500288,175.943353239949,175.88213815118002,175.94043897272707,104578,GOOGL
2025-03-26 15:00:00.458580,175.94043897272707,175.9964496664061,175.61487172188234,175.94296859068848,47620,GOOGL
2025-03-26 15:05:00.458580,175.94296859068848,176.1275149977827,175.61303500146659,175.94566929005336,88410,GOOGL
2025-03-26 15:10:00.458580,175.94566929005336,176.35211050366172,175.7073444253835,175.94849010597903,114801,GOOGL
2025-03-26 15:15:00.458580,175.94849010597903,176.27896580131863,175.68470179636628,175.95127023574588,170307,GOOGL
2025-03-26 15:20:00.458580,175.95127023574588,176.07153555488668,175.93166891385468,175.95307651711488,67760,GOOGL
2025-03-26 15:25:00.458580,175.95307651711488,175.97627050732518,175.74496525133063,175.95572178315814,118765,GOOGL
2025-03-26 15:30:00.458580,175.95572178315814,176.05199675627608,175.83084813930748,175.95782067476247,110361,GOOGL
2025-03-26 15:35:00.458580,175.95782067476247,176.22390338205938,175.85426485173994,175.96090549981045,75449,GOOGL
2025-03-26 15:40:00.458580,175.96090549981045,176.07052999283334,175.5142376992506,175.96386312618543,88302,GOOGL
2025-03-26 15:45:00.458580,175.96386312618543,176.22693403065193,175.85131450071168,175.96670637627986,83053,GOOGL
2025-03-26 15:50:00.458580,175.96670637627986,176.3039136774622,175.85928260999114,175.97044979501104,80826,GOOGL
2025-03-26 15:55:00.458580,175.97044979501104,175.99243434774473,175.89053065635832,175.9733905046394,124631,GOOGL
2025-03-26 16:00:00.458580,175.9733905046394,176.10043391343234,175.77158045172607,175.98,113210,GOOGL
2025-03-26 09:30:00.464597,484.6109994582118,484.83797334552594,483.65851413534773,484.6100185616975,178733,META
2025-03-26 09:35:00.464597,484.6100185616975,485.0105682169938,484.2006284886803,484.62666220335745,180433,META
2025-03-26 09:40:00.464597,484.62666220335745,485.09501274237084,484.0747440835003,484.6423402433019,505900,META
2025-03-26 09:45:00.464597,484.6423402433019,484.72951257390605,484.5630445501518,484.65753084521896,313394,META
2025-03-26 09:50:00.464597,484.65753084521896,484.8122593583577,483.99648534175395,484.67714650676595,195575,META
2025-03-26 09:55:00.464597,484.67714650676595,485.049837884095,484.569017996101,484.694892772489,131684,META
2025-03-26 10:00:00.464597,484.694892772489,484.97926781373013,484.5367423344804,484.7133198033759,287110,META
2025-03-26 10:05:00.464597,484.7133198033759,484.76753867575064,483.98388298826063,484.72854731902356,262567,META
2025-03-26 10:10:00.464597,484.72854731902356,485.130344152741,484.6765202807378,484.7444386118365,140825,META
2025-03-26 10:15:00.464597,484.7444386118365,485.17493197070877,484.3547490294122,484.7586911835418,460902,META
2025-03-26 10:20:00.464597,484.7586911835418,485.55726799698056,484.410484949766,484.77360573091835,264208,META
2025-03-26 10:25:00.464597,484.77360573091835,484.99710270648916,484.0707843589822,484.7887981312305,369576,META
2025-03-26 10:30:00.464597,484.7887981312305,485.54719825650665,484.7663356247584,484.8037530035,385108,META
2025-03-26 10:35:00.464597,484.8037530035,484.8380910114963,484.7250216325421,484.82427405109405,351211,META
2025-03-26 10:40:00.464597,484.82427405109405,485.02057680975867,484.1113741093841,484.84104927592904,405753,META
2025-03-26 10:45:00.464597,484.84104927592904,485.1205036849108,484.02529157292383,484.8601783529498,286953,META
2025-03-26 10:50:00.464597,484.8601783529498,484.9211106903729,484.59417160592966,484.8746100313934,194661,META
2025-03-26 10:55:00.464597,484.8746100313934,485.00954694019885,484.43644279764777,484.88989078749137,289382,META
2025-03-26 11:00:00.464597,484.88989078749137,485.1245581939465,484.787173465157,484.9049993710418,318482,META
2025-03-26 11:05:00.464597,484.9049993710418,485.2510837908693,484.28269135973403,484.92227341125476,373882,META
2025-03-26 11:10:00.464597,484.92227341125476,485.4975510133069,484.2293507505192,484.93705914354433,475859,META
2025-03-26 11:15:00.464597,484.93705914354433,485.74807899802084,484.33934944915774,484.95134532427215,342683,META
2025-03-26 11:20:00.464597,484.95134532427215,485.44476179745703,484.2813008785893,484.9693969476542,232869,META
2025-03-26 11:25:00.464597,484.9693969476542,485.14973605826793,484.5646607581029,484.98183945425956,348348,META
2025-03-26 11:30:00.464597,484.98183945425956,485.4671661081397,484.829892585907,484.9999181267251,340838,META
2025-03-26 11:35:00.464597,484.9999181267251,485.13564771799145,484.6346361566317,485.01482881634206,293160,META
2025-03-26 11:40:00.464597,485.01482881634206,485.403748997882,484.9086141750699,485.0326100126031,310549,META
2025-03-26 11:45:00.464597,485.0326100126031,485.8680883614644,484.75492452860374,485.04872098385516,290009,META
2025-03-26 11:50:00.464597,485.04872098385516,485.637236343042,484.9998764486358,485.06496358812217,186167,META
2025-03-26 11:55:00.464597,485.06496358812217,485.4637778227971,484.48251086527466,485.08022075668094,312370,META
2025-03-26 12:00:00.464597,485.08022075668094,485.94463413703045,485.02475475906033,485.09383518750184,305574,META
2025-03-26 12:05:00.464597,485.09383518750184,485.6345086501288,484.7087538052554,485.1105602740362,149245,META
2025-03-26 12:10:00.464597,485.1105602740362,485.21463023408955,484.4233907373299,485.13041284115707,375248,META
2025-03-26 12:15:00.464597,485.13041284115707,485.7907105205181,484.0048667654798,485.1468917826594,289656,META
2025-03-26 12:20:00.464597,485.1468917826594,485.19678898324867,484.52718717917224,485.1624470555472,423659,META
2025-03-26 12:25:00.464597,485.1624470555472,485.37430784231293,484.7744521430154,485.17779016764314,306046,META
2025-03-26 12:30:00.464597,485.17779016764314,485.67342882313744,484.8585030458643,485.1962539203506,186982,META
2025-03-26 12:35:00.464597,485.1962539203506,485.529992997606,484.96510602655485,485.2148773044992,368024,META
2025-03-26 12:40:00.464597,485.2148773044992,485.35538614581895,485.0937766340515,485.2289181951136,334759,META
2025-03-26 12:45:00.464597,485.2289181951136,485.61412635800053,485.2261261855803,485.2487238430696,269535,META
2025-03-26 12:50:00.464597,485.2487238430696,485.7947660132608,484.7649282783191,485.2640524065879,396268,META
2025-03-26 12:55:00.464597,485.2640524065879,485.62735300229997,485.0555838986011,485.27759983209927,406178,META
2025-03-26 13:00:00.464597,485.27759983209927,485.5233443112672,484.4276058591905,485.2964865308286,383214,META
2025-03-26 13:05:00.464597,485.2964865308286,485.44178789907215,485.022237608565,485.31244557180077,446389,META
2025-03-26 13:10:00.464597,485.31244557180077,485.6020268521993,484.76469266732505,485.32844029200163,195427,META
2025-03-26 13:15:00.464597,485.32844029200163,486.25149591878267,484.9329238740719,485.3464218330516,268581,META
2025-03-26 13:20:00.464597,485.3464218330516,485.429840549766,484.9124471353308,485.3635440606373,283590,META
2025-03-26 13:25:00.464597,485.3635440606373,485.4603856308348,484.4328974384002,485.3828413094961,227842,META
2025-03-26 13:30:00.464597,485.3828413094961,485.54689695636245,485.35284633089174,485.39757690983765,476296,META
2025-03-26 13:35:00.464597,485.39757690983765,485.6455997657728,484.8125330103391,485.4139505817072,387467,META
2025-03-26 13:40:00.464597,485.4139505817072,485.50469207545154,484.85667726351573,485.42545313464746,276383,META
2025-03-26 13:45:00.464597,485.42545313464746,485.60394470314657,485.128874659629,485.4408154467784,395752,META
2025-03-26 13:50:00.464597,485.4408154467784,485.8340773989012,485.31721015891173,485.4578269120046,451413,META
2025-03-26 13:55:00.464597,485.4578269120046,486.2801942646054,484.98160959403845,485.4742082431631,200803,META
2025-03-26 14:00:00.464597,485.4742082431631,485.62359344638986,484.9279477397687,485.4892971013796,347709,META
2025-03-26 14:05:00.464597,485.4892971013796,486.3216024846841,484.461985990332,485.50752104965045,174981,META
2025-03-26 14:10:00.464597,485.50752104965045,485.58299816778657,485.4541498967808,485.52642648266533,327832,META
2025-03-26 14:15:00.464597,485.52642648266533,485.55767025110106,484.6509050514413,485.5442135325182,260868,META
2025-03-26 14:20:00.464597,485.5442135325182,485.69780072811955,484.962931061019,485.5598748316282,348303,META
2025-03-26 14:25:00.464597,485.5598748316282,485.6433243565259,485.55870435016266,485.5746713718968,361629,META
2025-03-26 14:30:00.464597,485.5746713718968,485.97948721988973,485.3583960673699,485.5936628324974,274877,META
2025-03-26 14:35:00.464597,485.5936628324974,485.9149741485973,485.42590195391165,485.6106106539271,188494,META
2025-03-26 14:40:00.464597,485.6106106539271,486.0823550970231,485.5378323165654,485.6245859928134,307625,META
2025-03-26 14:45:00.464597,485.6245859928134,486.1245607091988,485.3887885256298,485.638868365629,331220,META
2025-03-26 14:50:00.464597,485.638868365629,485.8913997398301,485.33200180431584,485.65522841979873,342458,META
2025-03-26 14:55:00.464597,485.65522841979873,485.8492984531399,485.3409241844274,485.6720785967758,138964,META
2025-03-26 15:00:00.464597,485.6720785967758,486.0115663235205,485.3944807286173,485.69458796820066,282924,META
2025-03-26 15:05:00.464597,485.69458796820066,486.1814792206346,485.3366557955966,485.7145209248065,305537,META
2025-03-26 15:10:00.464597,485.7145209248065,485.76718814663684,485.5909793097153,485.72817183340726,136532,META
2025-03-26 15:15:00.464597,485.72817183340726,486.43886806522045,485.58294696696333,485.74189864256107,412381,META
2025-03-26 15:20:00.464597,485.74189864256107,485.9521141309298,485.5634878472711,485.75971697995755,450386,META
2025-03-26 15:25:00.464597,485.75971697995755,485.91832479370794,485.2275356907875,485.7747043444388,407804,META
2025-03-26 15:30:00.464597,485.7747043444388,486.57886170959875,485.5515411396794,485.787015068793,286843,META
2025-03-26 15:35:00.464597,485.787015068793,486.1002105697046,485.51055316180606,485.80343503248656,324751,META
2025-03-26 15:40:00.464597,485.80343503248656,486.8096796218405,485.65612087010703,485.8203971074009,254978,META
2025-03-26 15:45:00.464597,485.8203971074009,486.38275811878674,485.35112309367435,485.8345666809028,608013,META
2025-03-26 15:50:00.464597,485.8345666809028,486.0901921699755,485.3053146192749,485.85223125172035,267001,META
2025-03-26 15:55:00.464597,485.85223125172035,486.0579256701348,485.3208329166554,485.8682091114312,297994,META
2025-03-26 16:00:00.464597,485.8682091114312,486.55579076582353,485.4255202124696,485.92,245720,META
2025-03-26 09:30:00.472623,923.679454551121,924.2357154428132,923.6719079947029,923.6777326438375,1296835,NVDA
2025-03-26 09:35:00.472623,923.6777326438375,924.1259280809059,923.284509946988,923.7043040966771,578187,NVDA
2025-03-26 09:40:00.472623,923.7043040966771,925.3081846826618,923.2032760281642,923.7262617456993,606405,NVDA
2025-03-26 09:45:00.472623,923.7262617456993,924.9243802792807,923.3842526247855,923.7549332185589,657098,NVDA
2025-03-26 09:50:00.472623,923.7549332185589,924.5547597745729,922.7572349239834,923.779724715574,784003,NVDA
2025-03-26 09:55:00.472623,923.779724715574,924.7968174248833,922.6484965389037,923.8073286178065,965504,NVDA
2025-03-26 10:00:00.472623,923.8073286178065,924.5319735533932,922.6285369459698,923.8335977639741,764695,NVDA
2025-03-26 10:05:00.472623,923.8335977639741,924.7768059939982,923.4355445575563,923.858747944423,457227,NVDA
2025-03-26 10:10:00.472623,923.858747944423,925.5505635898318,921.1713400481964,923.8897359487415,608142,NVDA
2025-03-26 10:15:00.472623,923.8897359487415,924.1198348877738,923.3582500890975,923.9178012569728,970400,NVDA
2025-03-26 10:20:00.472623,923.9178012569728,924.0443351033992,923.2774465970505,923.9477337841038,209355,NVDA
2025-03-26 10:25:00.472623,923.9477337841038,926.2864030521886,922.675250042901,923.9762072963978,687980,NVDA
2025-03-26 10:30:00.472623,923.9762072963978,925.0040414070954,923.4639049196471,923.9952233874499,391988,NVDA
2025-03-26 10:35:00.472623,923.9952233874499,924.3602146150804,923.784028103821,924.0223819693052,422222,NVDA
2025-03-26 10:40:00.472623,924.0223819693052,925.737438867897,923.8368752863522,924.0470482057448,585799,NVDA
2025-03-26 10:45:00.472623,924.0470482057448,924.1816584389402,923.5982761234371,924.0708780079276,467613,NVDA
2025-03-26 10:50:00.472623,924.0708780079276,925.3491992454257,922.2770077081035,924.0975302961327,668233,NVDA
2025-03-26 10:55:00.472623,924.0975302961327,924.8464253683132,923.4903461426518,924.1224856080091,542590,NVDA
2025-03-26 11:00:00.472623,924.1224856080091,925.695113220905,923.848275433099,924.1516659364216,444716,NVDA
2025-03-26 11:05:00.472623,924.1516659364216,924.4707232764888,923.9762580119391,924.1719949179566,816237,NVDA
2025-03-26 11:10:00.472623,924.1719949179566,924.6575297995181,923.9803590389475,924.1975842417827,828791,NVDA
2025-03-26 11:15:00.472623,924.1975842417827,924.9054680176778,923.558441464751,924.2275866603097,547589,NVDA
2025-03-26 11:20:00.472623,924.2275866603097,926.7480895797553,924.1915813939272,924.2546962570409,735660,NVDA
2025-03-26 11:25:00.472623,924.2546962570409,924.3194122742357,923.6862771356673,924.281138183102,376026,NVDA
2025-03-26 11:30:00.472623,924.281138183102,924.5869692421783,924.0543543306209,924.3034835772015,288215,NVDA
2025-03-26 11:35:00.472623,924.3034835772015,925.4849506416476,923.6360784824791,924.329415791875,663484,NVDA
2025-03-26 11:40:00.472623,924.329415791875,924.7754389362959,923.4282677815428,924.3552701181943,704221,NVDA
